Area,Year,Wheat,Rice,Corn
Afghanistan,2010,NULL,NULL,NULL
Afghanistan,2015,NULL,NULL,NULL
Afghanistan,2020,NULL,NULL,NULL
Albania,2010,82282,NULL,104487
Albania,2015,82962,NULL,111622
Albania,2020,68777,NULL,113047
Algeria,2010,1576009,163,116
Algeria,2015,1187320,111,686
Algeria,2020,1102756,94,638
Angola,2010,NULL,7529,472722
Angola,2015,NULL,16673,629890
Angola,2020,NULL,623,174957
Antigua and Barbuda,2010,NULL,NULL,NULL
Antigua and Barbuda,2015,NULL,NULL,NULL
Antigua and Barbuda,2020,NULL,NULL,NULL
Argentina,2010,1447924,327702,3061667
Argentina,2015,2342432,331316,4976200
Argentina,2020,2764699,116870,4643455
Armenia,2010,59366,NULL,NULL
Armenia,2015,89480,NULL,NULL
Armenia,2020,35040,NULL,NULL
Australia,2010,4366001,82448,80198
Australia,2015,5351039,204871,122616
Australia,2020,3405050,26587,88234
Austria,2010,369902,NULL,463738
Austria,2015,262200,NULL,265204
Austria,2020,262398,NULL,360892
Azerbaijan,2010,364567,1307,42885
Azerbaijan,2015,448128,3319,61849
Azerbaijan,2020,288847,14704,74003
Bahamas,2010,NULL,NULL,NULL
Bahamas,2015,NULL,NULL,NULL
Bahamas,2020,NULL,NULL,NULL
Bahrain,2010,NULL,NULL,NULL
Bahrain,2015,NULL,NULL,NULL
Bahrain,2020,NULL,NULL,NULL
Bangladesh,2010,266114,8871310,198502
Bangladesh,2015,372826,11636475,469575
Bangladesh,2020,310077,19732189,874495
Barbados,2010,NULL,NULL,NULL
Barbados,2015,NULL,NULL,NULL
Barbados,2020,NULL,NULL,NULL
Belarus,2010,236841,NULL,136297
Belarus,2015,375500,NULL,79322
Belarus,2020,423527,NULL,316231
Belgium,2010,381676,NULL,NULL
Belgium,2015,345799,NULL,NULL
Belgium,2020,347077,NULL,NULL
Belgium-Luxembourg,2010,NULL,NULL,NULL
Belgium-Luxembourg,2015,NULL,NULL,NULL
Belgium-Luxembourg,2020,NULL,NULL,NULL
Belize,2010,NULL,5524,14208
Belize,2015,NULL,4818,19960
Belize,2020,NULL,6500,36142
Benin,2010,NULL,82008,253527
Benin,2015,NULL,123717,321944
Benin,2020,NULL,270178,466459
Bhutan,2010,1832,63836,18427
Bhutan,2015,1977,43789,23489
Bhutan,2020,2351,43463,12982
Bolivia (Plurinational State of),2010,72011,153841,279605
Bolivia (Plurinational State of),2015,104781,166534,294084
Bolivia (Plurinational State of),2020,108263,169291,435409
Bosnia and Herzegovina,2010,29443,NULL,176258
Bosnia and Herzegovina,2015,41190,NULL,134997
Bosnia and Herzegovina,2020,56756,NULL,248956
Botswana,2010,NULL,NULL,1632
Botswana,2015,NULL,NULL,754
Botswana,2020,NULL,NULL,11295
Brazil,2010,1438274,3991866,9409912
Brazil,2015,1246832,2967241,11791822
Brazil,2020,1314656,2256314,14344653
Brunei Darussalam,2010,NULL,1780,NULL
Brunei Darussalam,2015,NULL,1803,NULL
Brunei Darussalam,2020,NULL,2275,NULL
Bulgaria,2010,676243,20175,383873
Bulgaria,2015,866151,25184,418280
Bulgaria,2020,925943,26109,530645
Burkina Faso,2010,NULL,144307,368126
Burkina Faso,2015,NULL,138625,381682
Burkina Faso,2020,NULL,206126,619176
Burundi,2010,5394,29680,47514
Burundi,2015,5352,12347,58310
Burundi,2020,6177,53654,151510
Cabo Verde,2010,NULL,NULL,6001
Cabo Verde,2015,NULL,NULL,6118
Cabo Verde,2020,NULL,NULL,315
Cambodia,2010,NULL,2013593,203622
Cambodia,2015,NULL,2251349,124560
Cambodia,2020,NULL,2790743,371704
Cameroon,2010,NULL,37797,526990
Cameroon,2015,NULL,92861,715331
Cameroon,2020,NULL,119646,808062
Canada,2010,4125264,NULL,2008970
Canada,2015,5015698,NULL,2057967
Canada,2020,6398852,NULL,2146535
Central African Republic,2010,NULL,NULL,NULL
Central African Republic,2015,NULL,10706,41105
Central African Republic,2020,NULL,7430,52600
Chad,2010,689,134306,84502
Chad,2015,589,139695,108605
Chad,2020,1145,273621,144436
Chile,2010,403519,23362,299605
Chile,2015,387229,50404,314055
Chile,2020,304277,49833,121049
China,2010,32193090,58062710,48481788
China,2015,50191844,101297699,114592494
China,2020,49073619,87620465,109318131
"China, Hong Kong SAR",2010,NULL,NULL,NULL
"China, Hong Kong SAR",2015,NULL,NULL,NULL
"China, Hong Kong SAR",2020,NULL,NULL,NULL
"China, Macao SAR",2010,NULL,NULL,NULL
"China, Macao SAR",2015,NULL,NULL,NULL
"China, Macao SAR",2020,NULL,NULL,NULL
"China, mainland",2010,32193090,58062710,48481788
"China, mainland",2015,50191844,101297699,114592494
"China, mainland",2020,49073619,87620465,109318131
"China, Taiwan Province of",2010,NULL,NULL,NULL
"China, Taiwan Province of",2015,NULL,NULL,NULL
"China, Taiwan Province of",2020,NULL,NULL,NULL
Colombia,2010,6758,871643,495498
Colombia,2015,2784,1094257,472914
Colombia,2020,3257,2874551,539623
Comoros,2010,NULL,NULL,NULL
Comoros,2015,NULL,NULL,NULL
Comoros,2020,NULL,NULL,NULL
Congo,2010,NULL,1690,17596
Congo,2015,NULL,1193,13807
Congo,2020,NULL,1504,24688
Cook Islands,2010,NULL,NULL,NULL
Cook Islands,2015,NULL,NULL,NULL
Cook Islands,2020,NULL,NULL,NULL
Costa Rica,2010,NULL,168235,7519
Costa Rica,2015,NULL,106422,5533
Costa Rica,2020,NULL,71663,5561
Côte d'Ivoire,2010,NULL,594354,202091
Côte d'Ivoire,2015,NULL,1512089,377644
Côte d'Ivoire,2020,NULL,1528579,662311
Croatia,2010,143313,NULL,391899
Croatia,2015,128260,NULL,235560
Croatia,2020,137798,NULL,355572
Cuba,2010,NULL,NULL,NULL
Cuba,2015,NULL,NULL,NULL
Cuba,2020,NULL,NULL,NULL
Cyprus,2010,4328,NULL,NULL
Cyprus,2015,9724,NULL,NULL
Cyprus,2020,9071,NULL,NULL
Czechia,2010,690966,NULL,119020
Czechia,2015,885310,NULL,68048
Czechia,2020,865992,NULL,138850
Czechoslovakia,2010,NULL,NULL,NULL
Czechoslovakia,2015,NULL,NULL,NULL
Czechoslovakia,2020,NULL,NULL,NULL
Democratic People's Republic of Korea,2010,NULL,NULL,NULL
Democratic People's Republic of Korea,2015,NULL,NULL,NULL
Democratic People's Republic of Korea,2020,NULL,NULL,NULL
Democratic Republic of the Congo,2010,NULL,NULL,NULL
Democratic Republic of the Congo,2015,NULL,NULL,NULL
Democratic Republic of the Congo,2020,NULL,NULL,NULL
Denmark,2010,885287,NULL,NULL
Denmark,2015,858911,NULL,NULL
Denmark,2020,771506,NULL,NULL
Djibouti,2010,NULL,NULL,NULL
Djibouti,2015,NULL,NULL,NULL
Djibouti,2020,NULL,NULL,NULL
Dominica,2010,NULL,NULL,NULL
Dominica,2015,NULL,NULL,NULL
Dominica,2020,NULL,NULL,NULL
Dominican Republic,2010,NULL,391019,13209
Dominican Republic,2015,NULL,292266,14559
Dominican Republic,2020,NULL,354053,18472
Ecuador,2010,2890,443610,373956
Ecuador,2015,962,637780,668942
Ecuador,2020,6393,480352,435103
Egypt,2010,2317184,1415469,2353337
Egypt,2015,3447707,1338028,2731160
Egypt,2020,3430383,1178658,2651517
El Salvador,2010,NULL,12630,203625
El Salvador,2015,NULL,14641,292589
El Salvador,2020,NULL,8538,257368
Equatorial Guinea,2010,NULL,NULL,NULL
Equatorial Guinea,2015,NULL,NULL,NULL
Equatorial Guinea,2020,NULL,NULL,NULL
Eritrea,2010,22157,NULL,13023
Eritrea,2015,28061,NULL,24191
Eritrea,2020,40574,NULL,35579
Estonia,2010,79605,NULL,NULL
Estonia,2015,131979,NULL,NULL
Estonia,2020,152848,NULL,NULL
Eswatini,2010,NULL,NULL,NULL
Eswatini,2015,NULL,NULL,NULL
Eswatini,2020,NULL,NULL,NULL
Ethiopia,2010,844243,37703,928175
Ethiopia,2015,1943841,57673,1636155
Ethiopia,2020,1524795,41119,1449352
Ethiopia PDR,2010,NULL,NULL,NULL
Ethiopia PDR,2015,NULL,NULL,NULL
Ethiopia PDR,2020,NULL,NULL,NULL
Faroe Islands,2010,NULL,NULL,NULL
Faroe Islands,2015,NULL,NULL,NULL
Faroe Islands,2020,NULL,NULL,NULL
Fiji,2010,NULL,4026,804
Fiji,2015,NULL,2112,563
Fiji,2020,NULL,3785,1257
Finland,2010,141042,NULL,NULL
Finland,2015,185943,NULL,NULL
Finland,2020,134108,NULL,NULL
France,2010,9414017,48194,3452245
France,2015,7391293,30130,2383614
France,2020,6042206,31627,2517047
French Guyana,2010,NULL,NULL,NULL
French Guyana,2015,NULL,NULL,NULL
French Guyana,2020,NULL,NULL,NULL
French Polynesia,2010,NULL,NULL,NULL
French Polynesia,2015,NULL,NULL,NULL
French Polynesia,2020,NULL,NULL,NULL
Gabon,2010,NULL,NULL,NULL
Gabon,2015,NULL,NULL,NULL
Gabon,2020,NULL,NULL,NULL
Gambia,2010,NULL,45466,15708
Gambia,2015,NULL,43062,14967
Gambia,2020,NULL,15822,16727
Georgia,2010,14099,NULL,47564
Georgia,2015,24464,NULL,44122
Georgia,2020,22153,NULL,56626
Germany,2010,4725090,NULL,875769
Germany,2015,4769900,NULL,691761
Germany,2020,4358160,NULL,764736
Ghana,2010,NULL,240064,637894
Ghana,2015,NULL,299375,755377
Ghana,2020,NULL,238752,463670
Greece,2010,404867,58980,588069
Greece,2015,374375,67045,400318
Greece,2020,276006,82253,286175
Grenada,2010,NULL,NULL,280
Grenada,2015,NULL,NULL,361
Grenada,2020,NULL,NULL,434
Guadeloupe,2010,NULL,NULL,NULL
Guadeloupe,2015,NULL,NULL,NULL
Guadeloupe,2020,NULL,NULL,NULL
Guatemala,2010,NULL,NULL,NULL
Guatemala,2015,NULL,NULL,NULL
Guatemala,2020,NULL,NULL,NULL
Guinea,2010,NULL,260190,95991
Guinea,2015,NULL,392273,93924
Guinea,2020,NULL,291540,122090
Guinea-Bissau,2010,NULL,153878,14012
Guinea-Bissau,2015,NULL,122381,6684
Guinea-Bissau,2020,NULL,214968,10706
Guyana,2010,NULL,NULL,NULL
Guyana,2015,NULL,NULL,NULL
Guyana,2020,NULL,NULL,NULL
Haiti,2010,NULL,NULL,NULL
Haiti,2015,NULL,NULL,NULL
Haiti,2020,NULL,NULL,NULL
Honduras,2010,NULL,18495,184883
Honduras,2015,NULL,28435,199570
Honduras,2020,NULL,21305,172427
Hungary,2010,706752,2384,1262686
Hungary,2015,928587,2538,1009025
Hungary,2020,911267,3720,1352824
Iceland,2010,NULL,NULL,NULL
Iceland,2015,NULL,NULL,NULL
Iceland,2020,NULL,NULL,NULL
India,2010,24821813,68711987,5190800
India,2015,24648962,69284504,5000569
India,2020,33093531,72575770,6107100
Indonesia,2010,NULL,17743763,5915161
Indonesia,2015,NULL,42030324,5534011
Indonesia,2020,NULL,20864171,7541340
Iran (Islamic Republic of),2010,3776684,1791610,458635
Iran (Islamic Republic of),2015,4581087,2137803,377962
Iran (Islamic Republic of),2020,8867857,4682476,1199833
Iraq,2010,1506206,109845,103157
Iraq,2015,1216789,61933,109342
Iraq,2020,2234726,312684,119594
Ireland,2010,140984,NULL,NULL
Ireland,2015,99707,NULL,NULL
Ireland,2020,72025,NULL,NULL
Israel,2010,28809,NULL,87314
Israel,2015,36320,NULL,98542
Israel,2020,29457,NULL,97511
Italy,2010,1628542,792947,1889362
Italy,2015,1596660,950606,1275372
Italy,2020,1812166,726362,1434500
Jamaica,2010,NULL,282,6738
Jamaica,2015,NULL,22,7782
Jamaica,2020,NULL,NULL,9934
Japan,2010,472830,25538375,NULL
Japan,2015,280216,16336415,NULL
Japan,2020,384522,21604883,NULL
Jordan,2010,11287,NULL,6908
Jordan,2015,10775,NULL,8610
Jordan,2020,12989,NULL,6043
Kazakhstan,2010,1427887,117900,70679
Kazakhstan,2015,2065502,111252,114245
Kazakhstan,2020,2697543,92357,170005
Kenya,2010,188279,64772,752653
Kenya,2015,86557,68416,1118173
Kenya,2020,323486,66272,1103411
Kiribati,2010,NULL,NULL,NULL
Kiribati,2015,NULL,NULL,NULL
Kiribati,2020,NULL,NULL,NULL
Kuwait,2010,NULL,NULL,NULL
Kuwait,2015,37,NULL,4437
Kuwait,2020,56,NULL,8576
Kyrgyzstan,2010,126584,25196,72936
Kyrgyzstan,2015,165181,36161,173706
Kyrgyzstan,2020,106908,37594,130127
Lao People's Democratic Republic,2010,NULL,885571,146713
Lao People's Democratic Republic,2015,NULL,1377141,286105
Lao People's Democratic Republic,2020,NULL,1168787,203249
Latvia,2010,216355,NULL,NULL
Latvia,2015,369319,NULL,NULL
Latvia,2020,517517,NULL,NULL
Lebanon,2010,26942,NULL,1956
Lebanon,2015,32272,NULL,677
Lebanon,2020,50776,NULL,721
Lesotho,2010,NULL,NULL,NULL
Lesotho,2015,NULL,NULL,NULL
Lesotho,2020,NULL,NULL,NULL
Liberia,2010,NULL,NULL,NULL
Liberia,2015,NULL,NULL,NULL
Liberia,2020,NULL,NULL,NULL
Libya,2010,NULL,NULL,NULL
Libya,2015,NULL,NULL,NULL
Libya,2020,NULL,NULL,NULL
Lithuania,2010,367127,NULL,11366
Lithuania,2015,787944,NULL,8976
Lithuania,2020,929618,NULL,25797
Luxembourg,2010,17579,NULL,669
Luxembourg,2015,15754,NULL,159
Luxembourg,2020,14207,NULL,113
Madagascar,2010,5633,1326209,88692
Madagascar,2015,2394,747928,45319
Madagascar,2020,487,722243,31962
Malawi,2010,1034,119901,782190
Malawi,2015,547,97689,667054
Malawi,2020,351,207290,1136344
Malaysia,2010,NULL,573910,7389
Malaysia,2015,NULL,842321,10395
Malaysia,2020,NULL,662775,11448
Maldives,2010,NULL,NULL,NULL
Maldives,2015,NULL,NULL,NULL
Maldives,2020,NULL,NULL,NULL
Mali,2010,NULL,484150,279271
Mali,2015,NULL,606738,388534
Mali,2020,NULL,813187,626403
Malta,2010,9149,NULL,NULL
Malta,2015,8350,NULL,NULL
Malta,2020,NULL,NULL,NULL
Marshall Islands,2010,NULL,NULL,NULL
Marshall Islands,2015,NULL,NULL,NULL
Marshall Islands,2020,NULL,NULL,NULL
Martinique,2010,NULL,NULL,NULL
Martinique,2015,NULL,NULL,NULL
Martinique,2020,NULL,NULL,NULL
Mauritania,2010,NULL,NULL,NULL
Mauritania,2015,NULL,NULL,NULL
Mauritania,2020,NULL,NULL,NULL
Mauritius,2010,NULL,NULL,65
Mauritius,2015,NULL,NULL,78
Mauritius,2020,NULL,NULL,134
Mexico,2010,784224,54464,5193870
Mexico,2015,893920,53495,5333240
Mexico,2020,667902,68534,5348281
Micronesia (Federated States of),2010,NULL,NULL,NULL
Micronesia (Federated States of),2015,NULL,NULL,NULL
Micronesia (Federated States of),2020,NULL,NULL,NULL
Mongolia,2010,126211,NULL,NULL
Mongolia,2015,58037,NULL,NULL
Mongolia,2020,108941,NULL,NULL
Montenegro,2010,NULL,NULL,NULL
Montenegro,2015,NULL,NULL,NULL
Montenegro,2020,NULL,NULL,NULL
Morocco,2010,1488818,19632,71635
Morocco,2015,1959889,17009,23066
Morocco,2020,693291,11322,9756
Mozambique,2010,4450,38515,339890
Mozambique,2015,15539,93478,378033
Mozambique,2020,14812,154371,587852
Myanmar,2010,NULL,NULL,NULL
Myanmar,2015,NULL,NULL,NULL
Myanmar,2020,NULL,NULL,NULL
Namibia,2010,5879,NULL,23079
Namibia,2015,3501,NULL,20298
Namibia,2020,3193,NULL,21685
Nauru,2010,NULL,NULL,NULL
Nauru,2015,NULL,NULL,NULL
Nauru,2020,NULL,NULL,NULL
Nepal,2010,420460,1177009,536076
Nepal,2015,537810,1269901,586448
Nepal,2020,644996,1457311,771546
Netherlands,2010,291524,NULL,39884
Netherlands,2015,229133,NULL,19902
Netherlands,2020,193219,NULL,27569
New Caledonia,2010,NULL,NULL,NULL
New Caledonia,2015,NULL,NULL,NULL
New Caledonia,2020,31,NULL,5386
New Zealand,2010,130354,NULL,43536
New Zealand,2015,101797,NULL,68956
New Zealand,2020,108284,NULL,40062
Nicaragua,2010,NULL,167084,131648
Nicaragua,2015,NULL,145317,100886
Nicaragua,2020,NULL,188465,112537
Niger,2010,3374,81380,4117
Niger,2015,4024,57850,13093
Niger,2020,2851,163733,21408
Nigeria,2010,26453,1629828,2556430
Nigeria,2015,13056,927120,5170235
Nigeria,2020,7324,390872,4698927
Niue,2010,NULL,NULL,NULL
Niue,2015,NULL,NULL,NULL
Niue,2020,NULL,NULL,NULL
North Macedonia,2010,54744,11798,29723
North Macedonia,2015,38423,12747,21907
North Macedonia,2020,48045,6748,32291
