Area,Item,Year,Unit,Value
Afghanistan,Natural gas (including LNG),2010,kilotonnes,3.3144
Afghanistan,Natural gas (including LNG),2015,kilotonnes,3.1678
Afghanistan,Natural gas (including LNG),2020,kilotonnes,5.0456
Albania,Natural gas (including LNG),2010,kilotonnes,0.1173
Albania,Natural gas (including LNG),2015,kilotonnes,1.7155
Albania,Natural gas (including LNG),2020,kilotonnes,1.1414
Algeria,Natural gas (including LNG),2010,kilotonnes,72.0885
Algeria,Natural gas (including LNG),2015,kilotonnes,103.3362
Algeria,Natural gas (including LNG),2020,kilotonnes,73.5247
American Samoa,Natural gas (including LNG),2010,NULL,NULL
American Samoa,Natural gas (including LNG),2015,NULL,NULL
American Samoa,Natural gas (including LNG),2020,NULL,NULL
Andorra,Natural gas (including LNG),2010,NULL,NULL
Andorra,Natural gas (including LNG),2015,NULL,NULL
Andorra,Natural gas (including LNG),2020,NULL,NULL
Angola,Natural gas (including LNG),2010,kilotonnes,5.9941
Angola,Natural gas (including LNG),2015,kilotonnes,10.606
Angola,Natural gas (including LNG),2020,kilotonnes,8.8686
Anguilla,Natural gas (including LNG),2010,NULL,NULL
Anguilla,Natural gas (including LNG),2015,NULL,NULL
Anguilla,Natural gas (including LNG),2020,NULL,NULL
Antigua and Barbuda,Natural gas (including LNG),2010,NULL,NULL
Antigua and Barbuda,Natural gas (including LNG),2015,NULL,NULL
Antigua and Barbuda,Natural gas (including LNG),2020,NULL,NULL
Argentina,Natural gas (including LNG),2010,kilotonnes,1070.4231
Argentina,Natural gas (including LNG),2015,kilotonnes,935.7687
Argentina,Natural gas (including LNG),2020,kilotonnes,884.5445
Armenia,Natural gas (including LNG),2010,kilotonnes,97.317
Armenia,Natural gas (including LNG),2015,kilotonnes,41.4861
Armenia,Natural gas (including LNG),2020,kilotonnes,23.6491
Aruba,Natural gas (including LNG),2010,NULL,NULL
Aruba,Natural gas (including LNG),2015,NULL,NULL
Aruba,Natural gas (including LNG),2020,NULL,NULL
Australia,Natural gas (including LNG),2010,kilotonnes,6.9003
Australia,Natural gas (including LNG),2015,kilotonnes,74.5008
Australia,Natural gas (including LNG),2020,kilotonnes,62.4505
Austria,Natural gas (including LNG),2010,kilotonnes,52.5096
Austria,Natural gas (including LNG),2015,kilotonnes,38.3724
Austria,Natural gas (including LNG),2020,kilotonnes,61.3397
Azerbaijan,Natural gas (including LNG),2010,kilotonnes,50.4002
Azerbaijan,Natural gas (including LNG),2015,kilotonnes,121.6136
Azerbaijan,Natural gas (including LNG),2020,kilotonnes,193.0513
Bahamas,Natural gas (including LNG),2010,NULL,NULL
Bahamas,Natural gas (including LNG),2015,NULL,NULL
Bahamas,Natural gas (including LNG),2020,NULL,NULL
Bahrain,Natural gas (including LNG),2010,kilotonnes,29.4092
Bahrain,Natural gas (including LNG),2015,kilotonnes,29.0485
Bahrain,Natural gas (including LNG),2020,kilotonnes,17.1585
Bangladesh,Natural gas (including LNG),2010,kilotonnes,49.368
Bangladesh,Natural gas (including LNG),2015,kilotonnes,49.5363
Bangladesh,Natural gas (including LNG),2020,kilotonnes,60.045
Barbados,Natural gas (including LNG),2010,kilotonnes,0.0369
Barbados,Natural gas (including LNG),2015,kilotonnes,0.0424
Barbados,Natural gas (including LNG),2020,kilotonnes,0.0511
Belarus,Natural gas (including LNG),2010,kilotonnes,192.8157
Belarus,Natural gas (including LNG),2015,kilotonnes,207.2895
Belarus,Natural gas (including LNG),2020,kilotonnes,261.5943
Belgium,Natural gas (including LNG),2010,kilotonnes,499.1778
Belgium,Natural gas (including LNG),2015,kilotonnes,563.7489
Belgium,Natural gas (including LNG),2020,kilotonnes,766.2362
Belgium-Luxembourg,Natural gas (including LNG),2010,NULL,NULL
Belgium-Luxembourg,Natural gas (including LNG),2015,NULL,NULL
Belgium-Luxembourg,Natural gas (including LNG),2020,NULL,NULL
Belize,Natural gas (including LNG),2010,NULL,NULL
Belize,Natural gas (including LNG),2015,NULL,NULL
Belize,Natural gas (including LNG),2020,NULL,NULL
Benin,Natural gas (including LNG),2010,NULL,NULL
Benin,Natural gas (including LNG),2015,NULL,NULL
Benin,Natural gas (including LNG),2020,NULL,NULL
Bermuda,Natural gas (including LNG),2010,NULL,NULL
Bermuda,Natural gas (including LNG),2015,NULL,NULL
Bermuda,Natural gas (including LNG),2020,NULL,NULL
Bhutan,Natural gas (including LNG),2010,NULL,NULL
Bhutan,Natural gas (including LNG),2015,NULL,NULL
Bhutan,Natural gas (including LNG),2020,NULL,NULL
Bolivia (Plurinational State of),Natural gas (including LNG),2010,kilotonnes,58.1758
Bolivia (Plurinational State of),Natural gas (including LNG),2015,kilotonnes,71.5527
Bolivia (Plurinational State of),Natural gas (including LNG),2020,kilotonnes,89.6951
Bosnia and Herzegovina,Natural gas (including LNG),2010,kilotonnes,9.7779
Bosnia and Herzegovina,Natural gas (including LNG),2015,kilotonnes,8.3931
Bosnia and Herzegovina,Natural gas (including LNG),2020,kilotonnes,9.0986
Botswana,Natural gas (including LNG),2010,NULL,NULL
Botswana,Natural gas (including LNG),2015,NULL,NULL
Botswana,Natural gas (including LNG),2020,NULL,NULL
Brazil,Natural gas (including LNG),2010,kilotonnes,5.6661
Brazil,Natural gas (including LNG),2015,kilotonnes,0.722
Brazil,Natural gas (including LNG),2020,kilotonnes,0.7063
British Virgin Islands,Natural gas (including LNG),2010,NULL,NULL
British Virgin Islands,Natural gas (including LNG),2015,NULL,NULL
British Virgin Islands,Natural gas (including LNG),2020,NULL,NULL
Brunei Darussalam,Natural gas (including LNG),2010,kilotonnes,0.8802
Brunei Darussalam,Natural gas (including LNG),2015,kilotonnes,0.32
Brunei Darussalam,Natural gas (including LNG),2020,kilotonnes,14.1129
Bulgaria,Natural gas (including LNG),2010,kilotonnes,63.954
Bulgaria,Natural gas (including LNG),2015,kilotonnes,40.4481
Bulgaria,Natural gas (including LNG),2020,kilotonnes,33.7385
Burkina Faso,Natural gas (including LNG),2010,NULL,NULL
Burkina Faso,Natural gas (including LNG),2015,NULL,NULL
Burkina Faso,Natural gas (including LNG),2020,NULL,NULL
Burundi,Natural gas (including LNG),2010,NULL,NULL
Burundi,Natural gas (including LNG),2015,NULL,NULL
Burundi,Natural gas (including LNG),2020,NULL,NULL
Cabo Verde,Natural gas (including LNG),2010,NULL,NULL
Cabo Verde,Natural gas (including LNG),2015,NULL,NULL
Cabo Verde,Natural gas (including LNG),2020,NULL,NULL
Cambodia,Natural gas (including LNG),2010,NULL,NULL
Cambodia,Natural gas (including LNG),2015,NULL,NULL
Cambodia,Natural gas (including LNG),2020,NULL,NULL
Cameroon,Natural gas (including LNG),2010,NULL,NULL
Cameroon,Natural gas (including LNG),2015,NULL,NULL
Cameroon,Natural gas (including LNG),2020,NULL,NULL
Canada,Natural gas (including LNG),2010,kilotonnes,1481.7693
Canada,Natural gas (including LNG),2015,kilotonnes,2194.9125
Canada,Natural gas (including LNG),2020,kilotonnes,2463.7661
Cayman Islands,Natural gas (including LNG),2010,NULL,NULL
Cayman Islands,Natural gas (including LNG),2015,NULL,NULL
Cayman Islands,Natural gas (including LNG),2020,NULL,NULL
Central African Republic,Natural gas (including LNG),2010,NULL,NULL
Central African Republic,Natural gas (including LNG),2015,NULL,NULL
Central African Republic,Natural gas (including LNG),2020,NULL,NULL
Chad,Natural gas (including LNG),2010,NULL,NULL
Chad,Natural gas (including LNG),2015,NULL,NULL
Chad,Natural gas (including LNG),2020,NULL,NULL
Channel Islands,Natural gas (including LNG),2010,NULL,NULL
Channel Islands,Natural gas (including LNG),2015,NULL,NULL
Channel Islands,Natural gas (including LNG),2020,NULL,NULL
Chile,Natural gas (including LNG),2010,kilotonnes,5.4978
Chile,Natural gas (including LNG),2015,kilotonnes,10.2102
Chile,Natural gas (including LNG),2020,kilotonnes,93.0755
China,Natural gas (including LNG),2010,kilotonnes,105.3464
China,Natural gas (including LNG),2015,kilotonnes,198.8292
China,Natural gas (including LNG),2020,kilotonnes,296.7845
"China, Hong Kong SAR",Natural gas (including LNG),2010,kilotonnes,0.8321
"China, Hong Kong SAR",Natural gas (including LNG),2015,kilotonnes,0.4864
"China, Hong Kong SAR",Natural gas (including LNG),2020,kilotonnes,0.5361
"China, Macao SAR",Natural gas (including LNG),2010,NULL,NULL
"China, Macao SAR",Natural gas (including LNG),2015,kilotonnes,0.0013
"China, Macao SAR",Natural gas (including LNG),2020,kilotonnes,0.0168
"China, mainland",Natural gas (including LNG),2010,kilotonnes,104.5143
"China, mainland",Natural gas (including LNG),2015,kilotonnes,198.3416
"China, mainland",Natural gas (including LNG),2020,kilotonnes,296.2316
"China, Taiwan Province of",Natural gas (including LNG),2010,NULL,NULL
"China, Taiwan Province of",Natural gas (including LNG),2015,NULL,NULL
"China, Taiwan Province of",Natural gas (including LNG),2020,NULL,NULL
Colombia,Natural gas (including LNG),2010,kilotonnes,510.1734
Colombia,Natural gas (including LNG),2015,kilotonnes,591.9401
Colombia,Natural gas (including LNG),2020,kilotonnes,655.9545
Comoros,Natural gas (including LNG),2010,NULL,NULL
Comoros,Natural gas (including LNG),2015,NULL,NULL
Comoros,Natural gas (including LNG),2020,NULL,NULL
Congo,Natural gas (including LNG),2010,NULL,NULL
Congo,Natural gas (including LNG),2015,NULL,NULL
Congo,Natural gas (including LNG),2020,NULL,NULL
Cook Islands,Natural gas (including LNG),2010,NULL,NULL
Cook Islands,Natural gas (including LNG),2015,NULL,NULL
Cook Islands,Natural gas (including LNG),2020,NULL,NULL
Costa Rica,Natural gas (including LNG),2010,NULL,NULL
Costa Rica,Natural gas (including LNG),2015,NULL,NULL
Costa Rica,Natural gas (including LNG),2020,NULL,NULL
Côte d'Ivoire,Natural gas (including LNG),2010,kilotonnes,1.8483
Côte d'Ivoire,Natural gas (including LNG),2015,kilotonnes,4.2167
Côte d'Ivoire,Natural gas (including LNG),2020,kilotonnes,4.3389
Croatia,Natural gas (including LNG),2010,kilotonnes,47.0679
Croatia,Natural gas (including LNG),2015,kilotonnes,46.1703
Croatia,Natural gas (including LNG),2020,kilotonnes,51.4998
Cuba,Natural gas (including LNG),2010,kilotonnes,2.6111
Cuba,Natural gas (including LNG),2015,kilotonnes,2.1282
Cuba,Natural gas (including LNG),2020,kilotonnes,2.0646
Cyprus,Natural gas (including LNG),2010,NULL,NULL
Cyprus,Natural gas (including LNG),2015,NULL,NULL
Cyprus,Natural gas (including LNG),2020,NULL,NULL
Czechia,Natural gas (including LNG),2010,kilotonnes,166.7292
Czechia,Natural gas (including LNG),2015,kilotonnes,129.3105
Czechia,Natural gas (including LNG),2020,kilotonnes,135.5264
Czechoslovakia,Natural gas (including LNG),2010,NULL,NULL
Czechoslovakia,Natural gas (including LNG),2015,NULL,NULL
Czechoslovakia,Natural gas (including LNG),2020,NULL,NULL
Democratic People's Republic of Korea,Natural gas (including LNG),2010,NULL,NULL
Democratic People's Republic of Korea,Natural gas (including LNG),2015,NULL,NULL
Democratic People's Republic of Korea,Natural gas (including LNG),2020,NULL,NULL
Democratic Republic of the Congo,Natural gas (including LNG),2010,NULL,NULL
Democratic Republic of the Congo,Natural gas (including LNG),2015,NULL,NULL
Democratic Republic of the Congo,Natural gas (including LNG),2020,NULL,NULL
Denmark,Natural gas (including LNG),2010,kilotonnes,109.395
Denmark,Natural gas (including LNG),2015,kilotonnes,93.0138
Denmark,Natural gas (including LNG),2020,kilotonnes,96.7164
Djibouti,Natural gas (including LNG),2010,NULL,NULL
Djibouti,Natural gas (including LNG),2015,NULL,NULL
Djibouti,Natural gas (including LNG),2020,NULL,NULL
Dominica,Natural gas (including LNG),2010,NULL,NULL
Dominica,Natural gas (including LNG),2015,NULL,NULL
Dominica,Natural gas (including LNG),2020,NULL,NULL
Dominican Republic,Natural gas (including LNG),2010,kilotonnes,0.1121
Dominican Republic,Natural gas (including LNG),2015,kilotonnes,0.4539
Dominican Republic,Natural gas (including LNG),2020,kilotonnes,0.4378
Ecuador,Natural gas (including LNG),2010,NULL,NULL
Ecuador,Natural gas (including LNG),2015,kilotonnes,0.828
Ecuador,Natural gas (including LNG),2020,kilotonnes,2.2164
Egypt,Natural gas (including LNG),2010,kilotonnes,65.7406
Egypt,Natural gas (including LNG),2015,kilotonnes,173.6965
Egypt,Natural gas (including LNG),2020,kilotonnes,450.8222
El Salvador,Natural gas (including LNG),2010,NULL,NULL
El Salvador,Natural gas (including LNG),2015,NULL,NULL
El Salvador,Natural gas (including LNG),2020,NULL,NULL
Equatorial Guinea,Natural gas (including LNG),2010,kilotonnes,14.4234
Equatorial Guinea,Natural gas (including LNG),2015,kilotonnes,35.942
Equatorial Guinea,Natural gas (including LNG),2020,kilotonnes,50.8313
Eritrea,Natural gas (including LNG),2010,NULL,NULL
Eritrea,Natural gas (including LNG),2015,NULL,NULL
Eritrea,Natural gas (including LNG),2020,NULL,NULL
Estonia,Natural gas (including LNG),2010,kilotonnes,21.318
Estonia,Natural gas (including LNG),2015,kilotonnes,15.7641
Estonia,Natural gas (including LNG),2020,kilotonnes,10.6253
Eswatini,Natural gas (including LNG),2010,NULL,NULL
Eswatini,Natural gas (including LNG),2015,NULL,NULL
Eswatini,Natural gas (including LNG),2020,NULL,NULL
Ethiopia,Natural gas (including LNG),2010,NULL,NULL
Ethiopia,Natural gas (including LNG),2015,NULL,NULL
Ethiopia,Natural gas (including LNG),2020,NULL,NULL
Ethiopia PDR,Natural gas (including LNG),2010,NULL,NULL
Ethiopia PDR,Natural gas (including LNG),2015,NULL,NULL
Ethiopia PDR,Natural gas (including LNG),2020,NULL,NULL
Falkland Islands (Malvinas),Natural gas (including LNG),2010,NULL,NULL
Falkland Islands (Malvinas),Natural gas (including LNG),2015,kilotonnes,0.0044
Falkland Islands (Malvinas),Natural gas (including LNG),2020,kilotonnes,0.0045
Faroe Islands,Natural gas (including LNG),2010,NULL,NULL
Faroe Islands,Natural gas (including LNG),2015,NULL,NULL
Faroe Islands,Natural gas (including LNG),2020,NULL,NULL
Fiji,Natural gas (including LNG),2010,NULL,NULL
Fiji,Natural gas (including LNG),2015,NULL,NULL
Fiji,Natural gas (including LNG),2020,NULL,NULL
Finland,Natural gas (including LNG),2010,kilotonnes,15.5958
Finland,Natural gas (including LNG),2015,kilotonnes,2.3562
Finland,Natural gas (including LNG),2020,kilotonnes,2.345
France,Natural gas (including LNG),2010,kilotonnes,536.7648
France,Natural gas (including LNG),2015,kilotonnes,518.5323
France,Natural gas (including LNG),2020,kilotonnes,625.3916
French Guyana,Natural gas (including LNG),2010,NULL,NULL
French Guyana,Natural gas (including LNG),2015,NULL,NULL
French Guyana,Natural gas (including LNG),2020,NULL,NULL
French Polynesia,Natural gas (including LNG),2010,NULL,NULL
French Polynesia,Natural gas (including LNG),2015,NULL,NULL
French Polynesia,Natural gas (including LNG),2020,NULL,NULL
Gabon,Natural gas (including LNG),2010,kilotonnes,0.0192
Gabon,Natural gas (including LNG),2015,kilotonnes,0.0413
Gabon,Natural gas (including LNG),2020,kilotonnes,0.0677
Gambia,Natural gas (including LNG),2010,kilotonnes,0.0247
Gambia,Natural gas (including LNG),2015,kilotonnes,0.0428
Gambia,Natural gas (including LNG),2020,kilotonnes,0.0699
Georgia,Natural gas (including LNG),2010,kilotonnes,91.6113
Georgia,Natural gas (including LNG),2015,kilotonnes,9.157
Georgia,Natural gas (including LNG),2020,kilotonnes,19.8853
Germany,Natural gas (including LNG),2010,kilotonnes,861.1911
Germany,Natural gas (including LNG),2015,kilotonnes,828.8214
Germany,Natural gas (including LNG),2020,kilotonnes,591.9335
Ghana,Natural gas (including LNG),2010,NULL,NULL
Ghana,Natural gas (including LNG),2015,NULL,NULL
Ghana,Natural gas (including LNG),2020,kilotonnes,1.869
Gibraltar,Natural gas (including LNG),2010,NULL,NULL
Gibraltar,Natural gas (including LNG),2015,NULL,NULL
Gibraltar,Natural gas (including LNG),2020,NULL,NULL
Greece,Natural gas (including LNG),2010,kilotonnes,0.4728
Greece,Natural gas (including LNG),2015,kilotonnes,0.4488
Greece,Natural gas (including LNG),2020,kilotonnes,1.582
Greenland,Natural gas (including LNG),2010,NULL,NULL
Greenland,Natural gas (including LNG),2015,NULL,NULL
Greenland,Natural gas (including LNG),2020,NULL,NULL
Grenada,Natural gas (including LNG),2010,NULL,NULL
Grenada,Natural gas (including LNG),2015,NULL,NULL
Grenada,Natural gas (including LNG),2020,NULL,NULL
Guadeloupe,Natural gas (including LNG),2010,NULL,NULL
Guadeloupe,Natural gas (including LNG),2015,NULL,NULL
Guadeloupe,Natural gas (including LNG),2020,NULL,NULL
Guam,Natural gas (including LNG),2010,NULL,NULL
Guam,Natural gas (including LNG),2015,NULL,NULL
Guam,Natural gas (including LNG),2020,NULL,NULL
Guatemala,Natural gas (including LNG),2010,NULL,NULL
Guatemala,Natural gas (including LNG),2015,NULL,NULL
Guatemala,Natural gas (including LNG),2020,NULL,NULL
Guinea,Natural gas (including LNG),2010,kilotonnes,0.0011
Guinea,Natural gas (including LNG),2015,kilotonnes,0.0017
Guinea,Natural gas (including LNG),2020,kilotonnes,0.0036
Guinea-Bissau,Natural gas (including LNG),2010,NULL,NULL
Guinea-Bissau,Natural gas (including LNG),2015,NULL,NULL
Guinea-Bissau,Natural gas (including LNG),2020,NULL,NULL
Guyana,Natural gas (including LNG),2010,NULL,NULL
Guyana,Natural gas (including LNG),2015,NULL,NULL
Guyana,Natural gas (including LNG),2020,NULL,NULL
Haiti,Natural gas (including LNG),2010,NULL,NULL
Haiti,Natural gas (including LNG),2015,NULL,NULL
Haiti,Natural gas (including LNG),2020,NULL,NULL
Holy See,Natural gas (including LNG),2010,NULL,NULL
Holy See,Natural gas (including LNG),2015,NULL,NULL
Holy See,Natural gas (including LNG),2020,NULL,NULL
Honduras,Natural gas (including LNG),2010,NULL,NULL
Honduras,Natural gas (including LNG),2015,NULL,NULL
Honduras,Natural gas (including LNG),2020,NULL,NULL
Hungary,Natural gas (including LNG),2010,kilotonnes,322.1262
Hungary,Natural gas (including LNG),2015,kilotonnes,287.6808
Hungary,Natural gas (including LNG),2020,kilotonnes,259.9001
Iceland,Natural gas (including LNG),2010,NULL,NULL
Iceland,Natural gas (including LNG),2015,NULL,NULL
Iceland,Natural gas (including LNG),2020,NULL,NULL
India,Natural gas (including LNG),2010,kilotonnes,422.4921
India,Natural gas (including LNG),2015,kilotonnes,420.9183
India,Natural gas (including LNG),2020,kilotonnes,422.0543
Indonesia,Natural gas (including LNG),2010,kilotonnes,339.7059
Indonesia,Natural gas (including LNG),2015,kilotonnes,127.216
Indonesia,Natural gas (including LNG),2020,kilotonnes,195.9291
Iran (Islamic Republic of),Natural gas (including LNG),2010,kilotonnes,1034.5583
Iran (Islamic Republic of),Natural gas (including LNG),2015,kilotonnes,3590.0881
Iran (Islamic Republic of),Natural gas (including LNG),2020,kilotonnes,5405.4115
Iraq,Natural gas (including LNG),2010,kilotonnes,49.368
Iraq,Natural gas (including LNG),2015,kilotonnes,32.4834
Iraq,Natural gas (including LNG),2020,kilotonnes,18.7144
Ireland,Natural gas (including LNG),2010,kilotonnes,133.7029
Ireland,Natural gas (including LNG),2015,kilotonnes,118.0727
Ireland,Natural gas (including LNG),2020,kilotonnes,103.6044
Isle of Man,Natural gas (including LNG),2010,kilotonnes,2.6366
Isle of Man,Natural gas (including LNG),2015,kilotonnes,2.6384
Isle of Man,Natural gas (including LNG),2020,kilotonnes,1.94
Israel,Natural gas (including LNG),2010,kilotonnes,6.0017
Israel,Natural gas (including LNG),2015,kilotonnes,43.3649
Israel,Natural gas (including LNG),2020,kilotonnes,24.9546
Italy,Natural gas (including LNG),2010,kilotonnes,371.2137
Italy,Natural gas (including LNG),2015,kilotonnes,361.2279
Italy,Natural gas (including LNG),2020,kilotonnes,365.0876
Jamaica,Natural gas (including LNG),2010,NULL,NULL
Jamaica,Natural gas (including LNG),2015,NULL,NULL
Jamaica,Natural gas (including LNG),2020,NULL,NULL
Japan,Natural gas (including LNG),2010,kilotonnes,2.4123
Japan,Natural gas (including LNG),2015,kilotonnes,2.0757
Japan,Natural gas (including LNG),2020,kilotonnes,5.4193
Jordan,Natural gas (including LNG),2010,NULL,NULL
Jordan,Natural gas (including LNG),2015,NULL,NULL
Jordan,Natural gas (including LNG),2020,NULL,NULL
Kazakhstan,Natural gas (including LNG),2010,kilotonnes,45.8337
Kazakhstan,Natural gas (including LNG),2015,kilotonnes,58.8489
Kazakhstan,Natural gas (including LNG),2020,kilotonnes,134.1351
Kenya,Natural gas (including LNG),2010,NULL,NULL
Kenya,Natural gas (including LNG),2015,NULL,NULL
Kenya,Natural gas (including LNG),2020,NULL,NULL
Kiribati,Natural gas (including LNG),2010,NULL,NULL
Kiribati,Natural gas (including LNG),2015,NULL,NULL
Kiribati,Natural gas (including LNG),2020,NULL,NULL
Kuwait,Natural gas (including LNG),2010,kilotonnes,228.6378
Kuwait,Natural gas (including LNG),2015,kilotonnes,116.7175
Kuwait,Natural gas (including LNG),2020,kilotonnes,71.669
Kyrgyzstan,Natural gas (including LNG),2010,kilotonnes,3.1137
Kyrgyzstan,Natural gas (including LNG),2015,kilotonnes,6.1149
Kyrgyzstan,Natural gas (including LNG),2020,NULL,NULL
Lao People's Democratic Republic,Natural gas (including LNG),2010,NULL,NULL
Lao People's Democratic Republic,Natural gas (including LNG),2015,NULL,NULL
Lao People's Democratic Republic,Natural gas (including LNG),2020,NULL,NULL
Latvia,Natural gas (including LNG),2010,kilotonnes,39.831
Latvia,Natural gas (including LNG),2015,kilotonnes,32.0331
Latvia,Natural gas (including LNG),2020,kilotonnes,12.4542
Lebanon,Natural gas (including LNG),2010,NULL,NULL
Lebanon,Natural gas (including LNG),2015,NULL,NULL
Lebanon,Natural gas (including LNG),2020,NULL,NULL
Lesotho,Natural gas (including LNG),2010,NULL,NULL
Lesotho,Natural gas (including LNG),2015,NULL,NULL
Lesotho,Natural gas (including LNG),2020,NULL,NULL
Liberia,Natural gas (including LNG),2010,NULL,NULL
Liberia,Natural gas (including LNG),2015,NULL,NULL
Liberia,Natural gas (including LNG),2020,NULL,NULL
Libya,Natural gas (including LNG),2010,kilotonnes,7.8314
Libya,Natural gas (including LNG),2015,kilotonnes,18.7552
Libya,Natural gas (including LNG),2020,kilotonnes,39.8685
Liechtenstein,Natural gas (including LNG),2010,kilotonnes,1.7804
Liechtenstein,Natural gas (including LNG),2015,kilotonnes,1.5789
Liechtenstein,Natural gas (including LNG),2020,kilotonnes,1.5481
Lithuania,Natural gas (including LNG),2010,kilotonnes,81.4011
Lithuania,Natural gas (including LNG),2015,kilotonnes,54.3609
Lithuania,Natural gas (including LNG),2020,kilotonnes,54.6526
Luxembourg,Natural gas (including LNG),2010,kilotonnes,0.0561
Luxembourg,Natural gas (including LNG),2015,kilotonnes,0.3366
Luxembourg,Natural gas (including LNG),2020,kilotonnes,0.5498
Madagascar,Natural gas (including LNG),2010,NULL,NULL
Madagascar,Natural gas (including LNG),2015,NULL,NULL
Madagascar,Natural gas (including LNG),2020,NULL,NULL
Malawi,Natural gas (including LNG),2010,NULL,NULL
Malawi,Natural gas (including LNG),2015,NULL,NULL
Malawi,Natural gas (including LNG),2020,NULL,NULL
Malaysia,Natural gas (including LNG),2010,kilotonnes,147.5623
Malaysia,Natural gas (including LNG),2015,kilotonnes,92.6893
Malaysia,Natural gas (including LNG),2020,kilotonnes,150.6201
Maldives,Natural gas (including LNG),2010,NULL,NULL
Maldives,Natural gas (including LNG),2015,NULL,NULL
Maldives,Natural gas (including LNG),2020,NULL,NULL
Mali,Natural gas (including LNG),2010,NULL,NULL
Mali,Natural gas (including LNG),2015,NULL,NULL
Mali,Natural gas (including LNG),2020,NULL,NULL
Malta,Natural gas (including LNG),2010,NULL,NULL
Malta,Natural gas (including LNG),2015,NULL,NULL
Malta,Natural gas (including LNG),2020,NULL,NULL
Marshall Islands,Natural gas (including LNG),2010,NULL,NULL
Marshall Islands,Natural gas (including LNG),2015,NULL,NULL
Marshall Islands,Natural gas (including LNG),2020,NULL,NULL
Martinique,Natural gas (including LNG),2010,NULL,NULL
Martinique,Natural gas (including LNG),2015,NULL,NULL
